datetime,price_eur_mwh,action,energy_kwh,revenue_eur,soc,cumulative_revenue_eur,cumulative_charged_kwh,cumulative_discharged_kwh
2026-05-01 23:15:00+00:00,104.4,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-01 23:30:00+00:00,100.78,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-01 23:45:00+00:00,96.8,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-02 00:00:00+00:00,104.96,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-02 00:15:00+00:00,103.47,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-02 00:30:00+00:00,99.47,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-02 00:45:00+00:00,95.72,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-02 01:00:00+00:00,96.0,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-02 01:15:00+00:00,91.94,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-02 01:30:00+00:00,91.34,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-02 01:45:00+00:00,90.0,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-02 02:00:00+00:00,90.78,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-02 02:15:00+00:00,93.55,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-02 02:30:00+00:00,93.81,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-02 02:45:00+00:00,93.9,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-02 03:00:00+00:00,90.88,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-02 03:15:00+00:00,90.93,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-02 03:30:00+00:00,93.79,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-02 03:45:00+00:00,94.27,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-02 04:00:00+00:00,95.97,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-02 04:15:00+00:00,99.31,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-02 04:30:00+00:00,153.59,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-02 04:45:00+00:00,146.92,HOLD,0.0,0.0,21.874999999999982,5.75432048611111,31.901041666666675,32.099999999999994
2026-05-02 05:00:00+00:00,178.11,DISCHARGE,1.25,0.22263750000000002,8.854166666666647,5.976957986111111,31.901041666666675,33.349999999999994
2026-05-02 05:15:00+00:00,119.01,HOLD,0.0,0.0,8.854166666666647,5.976957986111111,31.901041666666675,33.349999999999994
2026-05-02 05:30:00+00:00,108.5,HOLD,0.0,0.0,8.854166666666647,5.976957986111111,31.901041666666675,33.349999999999994
2026-05-02 05:45:00+00:00,54.92,HOLD,0.0,0.0,8.854166666666647,5.976957986111111,31.901041666666675,33.349999999999994
2026-05-02 06:00:00+00:00,85.17,HOLD,0.0,0.0,8.854166666666647,5.976957986111111,31.901041666666675,33.349999999999994
2026-05-02 06:15:00+00:00,40.17,CHARGE,1.25,-0.0502125,20.854166666666647,5.926745486111111,33.15104166666667,33.349999999999994
2026-05-02 06:30:00+00:00,20.13,CHARGE,1.25,-0.0251625,32.85416666666664,5.90158298611111,34.40104166666667,33.349999999999994
2026-05-02 06:45:00+00:00,4.93,CHARGE,1.25,-0.0061625,44.85416666666664,5.89542048611111,35.65104166666667,33.349999999999994
2026-05-02 07:00:00+00:00,10.36,CHARGE,1.25,-0.01295,56.854166666666636,5.88247048611111,36.90104166666667,33.349999999999994
2026-05-02 07:15:00+00:00,0.57,CHARGE,1.25,-0.0007124999999999999,68.85416666666664,5.8817579861111104,38.15104166666667,33.349999999999994
2026-05-02 07:30:00+00:00,0.0,CHARGE,1.25,-0.0,80.85416666666664,5.8817579861111104,39.40104166666667,33.349999999999994
2026-05-02 07:45:00+00:00,-0.02,CHARGE (NEGATIVE),1.25,2.5e-05,92.85416666666664,5.88178298611111,40.65104166666667,33.349999999999994
2026-05-02 08:00:00+00:00,-0.01,CHARGE (NEGATIVE),0.744357638888892,7.443576388888919e-06,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 08:15:00+00:00,-0.07,HOLD,0.0,0.0,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 08:30:00+00:00,-0.9,HOLD,0.0,0.0,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 08:45:00+00:00,-5.56,HOLD,0.0,0.0,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 09:00:00+00:00,-8.03,HOLD,0.0,0.0,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 09:15:00+00:00,-11.25,HOLD,0.0,0.0,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 09:30:00+00:00,-18.04,HOLD,0.0,0.0,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 09:45:00+00:00,-30.19,HOLD,0.0,0.0,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 10:00:00+00:00,-40.87,HOLD,0.0,0.0,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 10:15:00+00:00,-51.11,HOLD,0.0,0.0,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 10:30:00+00:00,-60.75,HOLD,0.0,0.0,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 10:45:00+00:00,-77.63,HOLD,0.0,0.0,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 11:00:00+00:00,-96.28,HOLD,0.0,0.0,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 11:15:00+00:00,-108.83,HOLD,0.0,0.0,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 11:30:00+00:00,-123.09,HOLD,0.0,0.0,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 11:45:00+00:00,-109.5,HOLD,0.0,0.0,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 12:00:00+00:00,-101.09,HOLD,0.0,0.0,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 12:15:00+00:00,-80.44,HOLD,0.0,0.0,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 12:30:00+00:00,-62.34,HOLD,0.0,0.0,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 12:45:00+00:00,-48.75,HOLD,0.0,0.0,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 13:00:00+00:00,-29.81,HOLD,0.0,0.0,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 13:15:00+00:00,-14.1,HOLD,0.0,0.0,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 13:30:00+00:00,-4.97,HOLD,0.0,0.0,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 13:45:00+00:00,-1.08,HOLD,0.0,0.0,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 14:00:00+00:00,-0.11,HOLD,0.0,0.0,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 14:15:00+00:00,-0.01,HOLD,0.0,0.0,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 14:30:00+00:00,0.0,HOLD,0.0,0.0,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 14:45:00+00:00,0.58,HOLD,0.0,0.0,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 15:00:00+00:00,0.45,HOLD,0.0,0.0,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 15:15:00+00:00,12.96,HOLD,0.0,0.0,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 15:30:00+00:00,135.42,HOLD,0.0,0.0,100.0,5.881790429687499,41.395399305555564,33.349999999999994
2026-05-02 15:45:00+00:00,242.37,DISCHARGE,1.25,0.3029625,86.97916666666666,6.1847529296875,41.395399305555564,34.599999999999994
2026-05-02 16:00:00+00:00,132.65,HOLD,0.0,0.0,86.97916666666666,6.1847529296875,41.395399305555564,34.599999999999994
2026-05-02 16:15:00+00:00,132.27,HOLD,0.0,0.0,86.97916666666666,6.1847529296875,41.395399305555564,34.599999999999994
2026-05-02 16:30:00+00:00,132.35,HOLD,0.0,0.0,86.97916666666666,6.1847529296875,41.395399305555564,34.599999999999994
2026-05-02 16:45:00+00:00,174.16,DISCHARGE,1.25,0.2177,73.95833333333333,6.4024529296875,41.395399305555564,35.849999999999994
2026-05-02 17:00:00+00:00,121.45,HOLD,0.0,0.0,73.95833333333333,6.4024529296875,41.395399305555564,35.849999999999994
2026-05-02 17:15:00+00:00,150.91,HOLD,0.0,0.0,73.95833333333333,6.4024529296875,41.395399305555564,35.849999999999994
2026-05-02 17:30:00+00:00,155.04,HOLD,0.0,0.0,73.95833333333333,6.4024529296875,41.395399305555564,35.849999999999994
2026-05-02 17:45:00+00:00,252.6,DISCHARGE,1.25,0.31575,60.937499999999986,6.7182029296875,41.395399305555564,37.099999999999994
2026-05-02 18:00:00+00:00,180.0,DISCHARGE,1.25,0.225,47.91666666666665,6.9432029296875,41.395399305555564,38.349999999999994
2026-05-02 18:15:00+00:00,202.9,DISCHARGE,1.25,0.253625,34.895833333333314,7.196827929687499,41.395399305555564,39.599999999999994
2026-05-02 18:30:00+00:00,220.2,DISCHARGE,1.25,0.27525,21.874999999999982,7.472077929687499,41.395399305555564,40.849999999999994
2026-05-02 18:45:00+00:00,190.5,DISCHARGE,1.25,0.238125,8.854166666666647,7.710202929687499,41.395399305555564,42.099999999999994
2026-05-02 19:00:00+00:00,209.88,DISCHARGE,0.849999999999998,0.17839799999999958,0.0,7.888600929687499,41.395399305555564,42.949999999999996
2026-05-02 19:15:00+00:00,158.0,HOLD,0.0,0.0,0.0,7.888600929687499,41.395399305555564,42.949999999999996
2026-05-02 19:30:00+00:00,139.49,HOLD,0.0,0.0,0.0,7.888600929687499,41.395399305555564,42.949999999999996
2026-05-02 19:45:00+00:00,148.63,HOLD,0.0,0.0,0.0,7.888600929687499,41.395399305555564,42.949999999999996
2026-05-02 20:00:00+00:00,174.25,HOLD,0.0,0.0,0.0,7.888600929687499,41.395399305555564,42.949999999999996
2026-05-02 20:15:00+00:00,137.49,HOLD,0.0,0.0,0.0,7.888600929687499,41.395399305555564,42.949999999999996
2026-05-02 20:30:00+00:00,131.69,HOLD,0.0,0.0,0.0,7.888600929687499,41.395399305555564,42.949999999999996
2026-05-02 20:45:00+00:00,128.29,HOLD,0.0,0.0,0.0,7.888600929687499,41.395399305555564,42.949999999999996
2026-05-02 21:00:00+00:00,128.73,HOLD,0.0,0.0,0.0,7.888600929687499,41.395399305555564,42.949999999999996
2026-05-02 21:15:00+00:00,123.71,HOLD,0.0,0.0,0.0,7.888600929687499,41.395399305555564,42.949999999999996
2026-05-02 21:30:00+00:00,117.5,HOLD,0.0,0.0,0.0,7.888600929687499,41.395399305555564,42.949999999999996
2026-05-02 21:45:00+00:00,110.0,HOLD,0.0,0.0,0.0,7.888600929687499,41.395399305555564,42.949999999999996
2026-05-02 22:00:00+00:00,124.59,HOLD,0.0,0.0,0.0,7.888600929687499,41.395399305555564,42.949999999999996
2026-05-02 22:15:00+00:00,118.22,HOLD,0.0,0.0,0.0,7.888600929687499,41.395399305555564,42.949999999999996
2026-05-02 22:30:00+00:00,119.46,HOLD,0.0,0.0,0.0,7.888600929687499,41.395399305555564,42.949999999999996
2026-05-02 22:45:00+00:00,114.99,HOLD,0.0,0.0,0.0,7.888600929687499,41.395399305555564,42.949999999999996
2026-05-02 23:00:00+00:00,118.04,HOLD,0.0,0.0,0.0,7.888600929687499,41.395399305555564,42.949999999999996
2026-05-02 23:15:00+00:00,117.64,HOLD,0.0,0.0,0.0,7.888600929687499,41.395399305555564,42.949999999999996
2026-05-02 23:30:00+00:00,115.38,HOLD,0.0,0.0,0.0,7.888600929687499,41.395399305555564,42.949999999999996
2026-05-02 23:45:00+00:00,111.39,HOLD,0.0,0.0,0.0,7.888600929687499,41.395399305555564,42.949999999999996
2026-05-03 00:00:00+00:00,110.9,HOLD,0.0,0.0,0.0,7.888600929687499,41.395399305555564,42.949999999999996
